0x7f010000 anim/abc_fade_in
0x7f070163 dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis
0x7f070164 dimen/mtrl_calendar_month_horizontal_padding
0x7f070165 dimen/mtrl_calendar_month_vertical_padding
0x7f070166 dimen/mtrl_calendar_navigation_bottom_padding
0x7f070167 dimen/mtrl_calendar_navigation_height
0x7f070168 dimen/mtrl_calendar_navigation_top_padding
0x7f070169 dimen/mtrl_calendar_pre_l_text_clip_padding
0x7f07016a dimen/mtrl_calendar_selection_baseline_to_top_fullscreen
0x7f07016b dimen/mtrl_calendar_selection_text_baseline_to_bottom
0x7f07016c dimen/mtrl_calendar_selection_text_baseline_to_bottom_fullscreen
0x7f07016d dimen/mtrl_calendar_selection_text_baseline_to_top
0x7f07016e dimen/mtrl_calendar_text_input_padding_top
0x7f07016f dimen/mtrl_calendar_title_baseline_to_top
0x7f070170 dimen/mtrl_calendar_title_baseline_to_top_fullscreen
0x7f070171 dimen/mtrl_calendar_year_corner
0x7f070172 dimen/mtrl_calendar_year_height
0x7f070173 dimen/mtrl_calendar_year_horizontal_padding
0x7f070174 dimen/mtrl_calendar_year_vertical_padding
0x7f070175 dimen/mtrl_calendar_year_width
0x7f070176 dimen/mtrl_card_checked_icon_margin
0x7f070177 dimen/mtrl_card_checked_icon_size
0x7f070178 dimen/mtrl_card_corner_radius
0x7f070179 dimen/mtrl_card_dragged_z
0x7f07017a dimen/mtrl_card_elevation
0x7f07017b dimen/mtrl_card_spacing
0x7f07017c dimen/mtrl_chip_pressed_translation_z
0x7f07017d dimen/mtrl_chip_text_size
0x7f07017e dimen/mtrl_edittext_rectangle_top_offset
0x7f07017f dimen/mtrl_exposed_dropdown_menu_popup_elevation
0x7f070180 dimen/mtrl_exposed_dropdown_menu_popup_vertical_offset
0x7f070181 dimen/mtrl_exposed_dropdown_menu_popup_vertical_padding
0x7f070182 dimen/mtrl_extended_fab_bottom_padding
0x7f070183 dimen/mtrl_extended_fab_corner_radius
0x7f070184 dimen/mtrl_extended_fab_disabled_elevation
0x7f070185 dimen/mtrl_extended_fab_disabled_translation_z
0x7f070186 dimen/mtrl_extended_fab_elevation
0x7f070187 dimen/mtrl_extended_fab_end_padding
0x7f070188 dimen/mtrl_extended_fab_end_padding_icon
0x7f070189 dimen/mtrl_extended_fab_icon_size
0x7f07018a dimen/mtrl_extended_fab_icon_text_spacing
0x7f07018b dimen/mtrl_extended_fab_min_height
0x7f07018c dimen/mtrl_extended_fab_min_width
0x7f07018d dimen/mtrl_extended_fab_start_padding
0x7f07018e dimen/mtrl_extended_fab_start_padding_icon
0x7f07018f dimen/mtrl_extended_fab_top_padding
0x7f070190 dimen/mtrl_extended_fab_translation_z_base
0x7f070191 dimen/mtrl_extended_fab_translation_z_hovered_focused
0x7f070192 dimen/mtrl_extended_fab_translation_z_pressed
0x7f070193 dimen/mtrl_fab_elevation
0x7f070194 dimen/mtrl_fab_min_touch_target
0x7f070195 dimen/mtrl_fab_translation_z_hovered_focused
0x7f070196 dimen/mtrl_fab_translation_z_pressed
0x7f070197 dimen/mtrl_high_ripple_default_alpha
0x7f070198 dimen/mtrl_high_ripple_focused_alpha
0x7f070199 dimen/mtrl_high_ripple_hovered_alpha
0x7f07019a dimen/mtrl_high_ripple_pressed_alpha
0x7f07019b dimen/mtrl_large_touch_target
0x7f07019c dimen/mtrl_low_ripple_default_alpha
0x7f07019d dimen/mtrl_low_ripple_focused_alpha
0x7f07019e dimen/mtrl_low_ripple_hovered_alpha
0x7f07019f dimen/mtrl_low_ripple_pressed_alpha
0x7f0701a0 dimen/mtrl_min_touch_target_size
0x7f0701a1 dimen/mtrl_navigation_elevation
0x7f0701a2 dimen/mtrl_navigation_item_horizontal_padding
0x7f0701a3 dimen/mtrl_navigation_item_icon_padding
0x7f0701a4 dimen/mtrl_navigation_item_icon_size
0x7f0701a5 dimen/mtrl_navigation_item_shape_horizontal_margin
0x7f0701a6 dimen/mtrl_navigation_item_shape_vertical_margin
0x7f0701a7 dimen/mtrl_progress_circular_inset
0x7f0701a8 dimen/mtrl_progress_circular_inset_extra_small
0x7f0701a9 dimen/mtrl_progress_circular_inset_medium
0x7f0701aa dimen/mtrl_progress_circular_inset_small
0x7f0701ab dimen/mtrl_progress_circular_radius
0x7f0701ac dimen/mtrl_progress_circular_size
0x7f0701ad dimen/mtrl_progress_circular_size_extra_small
0x7f0701ae dimen/mtrl_progress_circular_size_medium
0x7f0701af dimen/mtrl_progress_circular_size_small
0x7f0701b0 dimen/mtrl_progress_circular_track_thickness_extra_small
0x7f0701b1 dimen/mtrl_progress_circular_track_thickness_medium
0x7f0701b2 dimen/mtrl_progress_circular_track_thickness_small
0x7f0701b3 dimen/mtrl_progress_indicator_full_rounded_corner_radius
0x7f0701b4 dimen/mtrl_progress_track_thickness
0x7f0701b5 dimen/mtrl_shape_corner_size_large_component
0x7f0701b6 dimen/mtrl_shape_corner_size_medium_component
0x7f0701b7 dimen/mtrl_shape_corner_size_small_component
0x7f0701b8 dimen/mtrl_slider_halo_radius
0x7f0701b9 dimen/mtrl_slider_label_padding
0x7f0701ba dimen/mtrl_slider_label_radius
0x7f0701bb dimen/mtrl_slider_label_square_side
0x7f0701bc dimen/mtrl_slider_thumb_elevation
0x7f0701bd dimen/mtrl_slider_thumb_radius
0x7f0701be dimen/mtrl_slider_track_height
0x7f0701bf dimen/mtrl_slider_track_side_padding
0x7f0701c0 dimen/mtrl_slider_track_top
0x7f0701c1 dimen/mtrl_slider_widget_height
0x7f0701c2 dimen/mtrl_snackbar_action_text_color_alpha
0x7f0701c3 dimen/mtrl_snackbar_background_corner_radius
0x7f0701c4 dimen/mtrl_snackbar_background_overlay_color_alpha
0x7f0701c5 dimen/mtrl_snackbar_margin
0x7f0701c6 dimen/mtrl_snackbar_message_margin_horizontal
0x7f0701c7 dimen/mtrl_snackbar_padding_horizontal
0x7f0701c8 dimen/mtrl_switch_thumb_elevation
0x7f0701c9 dimen/mtrl_textinput_box_corner_radius_medium
0x7f0701ca dimen/mtrl_textinput_box_corner_radius_small
0x7f0701cb dimen/mtrl_textinput_box_label_cutout_padding
0x7f0701cc dimen/mtrl_textinput_box_stroke_width_default
0x7f0701cd dimen/mtrl_textinput_box_stroke_width_focused
0x7f0701ce dimen/mtrl_textinput_counter_margin_start
0x7f0701cf dimen/mtrl_textinput_end_icon_margin_start
0x7f0701d0 dimen/mtrl_textinput_outline_box_expanded_padding
0x7f0701d1 dimen/mtrl_textinput_start_icon_margin_end
0x7f0701d2 dimen/mtrl_toolbar_default_height
0x7f0701d3 dimen/mtrl_tooltip_arrowSize
0x7f0701d4 dimen/mtrl_tooltip_cornerSize
0x7f0701d5 dimen/mtrl_tooltip_minHeight
0x7f0701d6 dimen/mtrl_tooltip_minWidth
0x7f0701d7 dimen/mtrl_tooltip_padding
0x7f0701d8 dimen/mtrl_transition_shared_axis_slide_distance
0x7f0701d9 dimen/nav_header_height
0x7f0701da dimen/nav_header_vertical_spacing
0x7f0701db dimen/notification_action_icon_size
0x7f0701dc dimen/notification_action_text_size
0x7f0701dd dimen/notification_big_circle_margin
0x7f0701de dimen/notification_content_margin_start
0x7f0701df dimen/notification_large_icon_height
0x7f0701e0 dimen/notification_large_icon_width
0x7f0701e1 dimen/notification_main_column_padding_top
0x7f0701e2 dimen/notification_media_narrow_margin
0x7f0701e3 dimen/notification_right_icon_size
0x7f0701e4 dimen/notification_right_side_padding_top
0x7f0701e5 dimen/notification_small_icon_background_padding
0x7f0701e6 dimen/notification_small_icon_size_as_large
0x7f0701e7 dimen/notification_subtext_size
0x7f0701e8 dimen/notification_top_pad
0x7f0701e9 dimen/notification_top_pad_large_text
0x7f0701ea dimen/preference_dropdown_padding_start
0x7f0701eb dimen/preference_icon_minWidth
0x7f0701ec dimen/preference_seekbar_padding_horizontal
0x7f0701ed dimen/preference_seekbar_padding_vertical
0x7f0701ee dimen/preference_seekbar_value_minWidth
0x7f0701ef dimen/test_mtrl_calendar_day_cornerSize
0x7f0701f0 dimen/text_margin
0x7f0701f1 dimen/tooltip_corner_radius
0x7f0701f2 dimen/tooltip_horizontal_padding
0x7f0701f3 dimen/tooltip_margin
0x7f0701f4 dimen/tooltip_precise_anchor_extra_offset
0x7f0701f5 dimen/tooltip_precise_anchor_threshold
0x7f0701f6 dimen/tooltip_vertical_padding
0x7f0701f7 dimen/tooltip_y_offset_non_touch
0x7f0701f8 dimen/tooltip_y_offset_touch
0x7f080000 drawable/$avd_hide_password__0
0x7f080001 drawable/$avd_hide_password__1
0x7f080002 drawable/$avd_hide_password__2
0x7f080003 drawable/$avd_show_password__0
0x7f080004 drawable/$avd_show_password__1
0x7f080005 drawable/$avd_show_password__2
0x7f080006 drawable/$mute_to_unmute__0
0x7f080007 drawable/$mute_to_unmute__1
0x7f080008 drawable/$mute_to_unmute__2
0x7f080009 drawable/$mute_to_unmute__3
0x7f08000a drawable/$mute_to_unmute__4
0x7f08000b drawable/$unmute_to_mute__0
0x7f08000c drawable/$unmute_to_mute__1
0x7f08000d drawable/$unmute_to_mute__2
0x7f08000e drawable/$unmute_to_mute__3
0x7f08000f drawable/$unmute_to_mute__4
0x7f080011 drawable/abc_action_bar_item_background_material
0x7f080012 drawable/abc_btn_borderless_material
0x7f080013 drawable/abc_btn_check_material
0x7f080014 drawable/abc_btn_check_material_anim
0x7f080017 drawable/abc_btn_colored_material
0x7f080018 drawable/abc_btn_default_mtrl_shape
0x7f080019 drawable/abc_btn_radio_material
0x7f08001a drawable/abc_btn_radio_material_anim
0x7f08001f drawable/abc_cab_background_internal_bg
0x7f080020 drawable/abc_cab_background_top_material
0x7f080022 drawable/abc_control_background_material
0x7f080023 drawable/abc_dialog_material_background
0x7f080024 drawable/abc_edit_text_material
0x7f080025 drawable/abc_ic_ab_back_material
0x7f080026 drawable/abc_ic_arrow_drop_right_black_24dp
0x7f080027 drawable/abc_ic_clear_material
0x7f080029 drawable/abc_ic_go_search_api_material
0x7f08002c drawable/abc_ic_menu_overflow_material
0x7f080030 drawable/abc_ic_search_api_material
0x7f080037 drawable/abc_ic_voice_search_api_material
0x7f080038 drawable/abc_item_background_holo_dark
0x7f080039 drawable/abc_item_background_holo_light
0x7f08003a drawable/abc_list_divider_material
0x7f080040 drawable/abc_list_selector_background_transition_holo_dark
0x7f080041 drawable/abc_list_selector_background_transition_holo_light
0x7f080044 drawable/abc_list_selector_holo_dark
0x7f080045 drawable/abc_list_selector_holo_light
0x7f080048 drawable/abc_ratingbar_indicator_material
0x7f080049 drawable/abc_ratingbar_material
0x7f08004a drawable/abc_ratingbar_small_material
0x7f080050 drawable/abc_seekbar_thumb_material
0x7f080051 drawable/abc_seekbar_tick_mark_material
0x7f080052 drawable/abc_seekbar_track_material
0x7f080054 drawable/abc_spinner_textfield_background_material
0x7f080055 drawable/abc_switch_thumb_material
0x7f080057 drawable/abc_tab_indicator_material
0x7f080059 drawable/abc_text_cursor_material
0x7f080064 drawable/abc_textfield_search_material
0x7f080065 drawable/abc_vector_test
0x7f080066 drawable/action_bar_gradient
0x7f080067 drawable/admob_close_button_black_circle_white_cross
0x7f080068 drawable/admob_close_button_white_circle_black_cross
0x7f080069 drawable/app_icon4
0x7f08006a drawable/app_icon4old
0x7f08006b drawable/app_notification_icon
0x7f08006f drawable/applovin_ic_mediation_adcolony
0x7f080070 drawable/applovin_ic_mediation_admob
0x7f080071 drawable/applovin_ic_mediation_amazon_marketplace
0x7f080072 drawable/applovin_ic_mediation_amazon_tam
0x7f080073 drawable/applovin_ic_mediation_applovin
0x7f080074 drawable/applovin_ic_mediation_bidmachine
0x7f080075 drawable/applovin_ic_mediation_chartboost
0x7f080076 drawable/applovin_ic_mediation_criteo
0x7f080077 drawable/applovin_ic_mediation_facebook
0x7f080078 drawable/applovin_ic_mediation_fyber
0x7f080079 drawable/applovin_ic_mediation_google_ad_manager
0x7f08007a drawable/applovin_ic_mediation_hyprmx
0x7f08007b drawable/applovin_ic_mediation_inmobi
0x7f08007c drawable/applovin_ic_mediation_ironsource
0x7f08007d drawable/applovin_ic_mediation_line
0x7f08007e drawable/applovin_ic_mediation_maio
0x7f08007f drawable/applovin_ic_mediation_mintegral
0x7f080080 drawable/applovin_ic_mediation_mopub
0x7f080081 drawable/applovin_ic_mediation_mytarget
0x7f080082 drawable/applovin_ic_mediation_nend
0x7f080083 drawable/applovin_ic_mediation_ogury_presage
0x7f080084 drawable/applovin_ic_mediation_pangle
0x7f080085 drawable/applovin_ic_mediation_placeholder
0x7f080086 drawable/applovin_ic_mediation_smaato
0x7f080087 drawable/applovin_ic_mediation_snap
0x7f080088 drawable/applovin_ic_mediation_tapjoy
0x7f080089 drawable/applovin_ic_mediation_tiktok
0x7f08008a drawable/applovin_ic_mediation_unity
0x7f08008b drawable/applovin_ic_mediation_verizon
0x7f08008c drawable/applovin_ic_mediation_verve
0x7f08008d drawable/applovin_ic_mediation_vungle
0x7f08008e drawable/applovin_ic_mediation_yandex
0x7f080090 drawable/applovin_ic_white_small
0x7f080092 drawable/audio
0x7f080093 drawable/avd_hide_password
0x7f080094 drawable/avd_show_password
0x7f080095 drawable/back_dark
0x7f080096 drawable/bk2
0x7f080097 drawable/bk23
0x7f080098 drawable/blank_dark
0x7f080099 drawable/btn_checkbox_checked_mtrl
0x7f08009a drawable/btn_checkbox_checked_to_unchecked_mtrl_animation
0x7f08009b drawable/btn_checkbox_unchecked_mtrl
0x7f08009c drawable/btn_checkbox_unchecked_to_checked_mtrl_animation
0x7f08009d drawable/btn_radio_off_mtrl
0x7f08009e drawable/btn_radio_off_to_on_mtrl_animation
0x7f08009f drawable/btn_radio_on_mtrl
0x7f0800a0 drawable/btn_radio_on_to_off_mtrl_animation
0x7f0800a1 drawable/button_rectangle_default_img
0x7f0800a2 drawable/button_rectangle_focused_img
0x7f0800a3 drawable/button_rectangle_pressed_img
0x7f0800a8 drawable/cast_album_art_placeholder
0x7f0800a9 drawable/cast_album_art_placeholder_large
0x7f0800aa drawable/cast_expanded_controller_actionbar_bg_gradient_light
0x7f0800ab drawable/cast_expanded_controller_bg_gradient_light
0x7f0800ac drawable/cast_expanded_controller_live_indicator_drawable
0x7f0800ad drawable/cast_expanded_controller_seekbar_thumb
0x7f0800ae drawable/cast_expanded_controller_seekbar_track
0x7f0800af drawable/cast_ic_expanded_controller_closed_caption
0x7f0800b0 drawable/cast_ic_expanded_controller_forward30
0x7f0800b1 drawable/cast_ic_expanded_controller_mute
0x7f0800b2 drawable/cast_ic_expanded_controller_pause
0x7f0800b3 drawable/cast_ic_expanded_controller_play
0x7f0800b4 drawable/cast_ic_expanded_controller_rewind30
0x7f0800b5 drawable/cast_ic_expanded_controller_skip_next
0x7f0800b6 drawable/cast_ic_expanded_controller_skip_previous
0x7f0800b7 drawable/cast_ic_expanded_controller_stop
0x7f0800b8 drawable/cast_ic_mini_controller_closed_caption
0x7f0800b9 drawable/cast_ic_mini_controller_forward30
0x7f0800ba drawable/cast_ic_mini_controller_mute
0x7f0800bb drawable/cast_ic_mini_controller_pause
0x7f0800bc drawable/cast_ic_mini_controller_pause_large
0x7f0800bd drawable/cast_ic_mini_controller_play
0x7f0800be drawable/cast_ic_mini_controller_play_large
0x7f0800bf drawable/cast_ic_mini_controller_rewind30
0x7f0800c0 drawable/cast_ic_mini_controller_skip_next
0x7f0800c1 drawable/cast_ic_mini_controller_skip_prev
0x7f0800c2 drawable/cast_ic_mini_controller_stop
0x7f0800c3 drawable/cast_ic_mini_controller_stop_large
0x7f0800c7 drawable/cast_ic_notification_connecting
0x7f0800c8 drawable/cast_ic_notification_disconnect
0x7f0800c9 drawable/cast_ic_notification_forward
0x7f0800ca drawable/cast_ic_notification_forward10
0x7f0800cb drawable/cast_ic_notification_forward30
0x7f0800cd drawable/cast_ic_notification_pause
0x7f0800ce drawable/cast_ic_notification_play
0x7f0800cf drawable/cast_ic_notification_rewind
0x7f0800d0 drawable/cast_ic_notification_rewind10
0x7f0800d1 drawable/cast_ic_notification_rewind30
0x7f0800d2 drawable/cast_ic_notification_skip_next
0x7f0800d3 drawable/cast_ic_notification_skip_prev
0x7f0800d4 drawable/cast_ic_notification_small_icon
0x7f0800d5 drawable/cast_ic_notification_stop_live_stream
0x7f0800d8 drawable/cast_mini_controller_gradient_light
0x7f0800d9 drawable/cast_mini_controller_progress_drawable
0x7f0800da drawable/cast_skip_ad_label_border
0x7f0800db drawable/cast_tooltip_background
0x7f0800dc drawable/close7
0x7f0800de drawable/common_google_signin_btn_icon_dark
0x7f0800df drawable/common_google_signin_btn_icon_dark_focused
0x7f0800e0 drawable/common_google_signin_btn_icon_dark_normal
0x7f0800e2 drawable/common_google_signin_btn_icon_disabled
0x7f0800e3 drawable/common_google_signin_btn_icon_light
0x7f0800e4 drawable/common_google_signin_btn_icon_light_focused
0x7f0800e5 drawable/common_google_signin_btn_icon_light_normal
0x7f0800e7 drawable/common_google_signin_btn_text_dark
0x7f0800e8 drawable/common_google_signin_btn_text_dark_focused
0x7f0800e9 drawable/common_google_signin_btn_text_dark_normal
0x7f0800eb drawable/common_google_signin_btn_text_disabled
0x7f0800ec drawable/common_google_signin_btn_text_light
0x7f0800ed drawable/common_google_signin_btn_text_light_focused
0x7f0800ee drawable/common_google_signin_btn_text_light_normal
0x7f0800f0 drawable/d_pad_nav_note
0x7f0800f1 drawable/design_bottom_navigation_item_background
0x7f0800f2 drawable/design_fab_background
0x7f0800f3 drawable/design_ic_visibility
0x7f0800f4 drawable/design_ic_visibility_off
0x7f0800f5 drawable/design_password_eye
0x7f0800f6 drawable/design_snackbar_background
0x7f0800f7 drawable/exo_controls_fastforward
0x7f0800f8 drawable/exo_controls_fullscreen_enter
0x7f0800f9 drawable/exo_controls_fullscreen_exit
0x7f0800fa drawable/exo_controls_next
0x7f0800fb drawable/exo_controls_pause
0x7f0800fc drawable/exo_controls_play
0x7f0800fd drawable/exo_controls_previous
0x7f0800fe drawable/exo_controls_repeat_all
0x7f0800ff drawable/exo_controls_repeat_off
0x7f080100 drawable/exo_controls_repeat_one
0x7f080101 drawable/exo_controls_rewind
0x7f080102 drawable/exo_controls_shuffle_off
0x7f080103 drawable/exo_controls_shuffle_on
0x7f080104 drawable/exo_controls_vr
0x7f080127 drawable/exo_notification_fastforward
0x7f080128 drawable/exo_notification_next
0x7f080129 drawable/exo_notification_pause
0x7f08012a drawable/exo_notification_play
0x7f08012b drawable/exo_notification_previous
0x7f08012c drawable/exo_notification_rewind
0x7f08012d drawable/exo_notification_small_icon
0x7f08012e drawable/exo_notification_stop
0x7f08012f drawable/exo_rounded_rectangle
0x7f080130 drawable/exo_styled_controls_audiotrack
0x7f080131 drawable/exo_styled_controls_check
0x7f080132 drawable/exo_styled_controls_fastforward
0x7f080133 drawable/exo_styled_controls_fullscreen_enter
0x7f080134 drawable/exo_styled_controls_fullscreen_exit
